id,calendar_week,weekday,month,weekend,date,radius_activity_user,radius_activity_state,count_data_points,rsrp_variance,rsrq_variance,rssnr_variance,rssi_variance,rsrp_mean,rsrq_mean,rssnr_mean,rssi_mean,wifi_data_points_share,landtype_urban_share,landtype_suburban_share,landtype_rural_share,velocity_mean
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,12,1,"datetime.date(2022, 4, 22)",100,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,1,1,"datetime.date(2022, 4, 22)",2300,200,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,2,0,"datetime.date(2022, 4, 23)",700,80000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,4,6,3,1,"datetime.date(2022, 4, 22)",2300,100,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,4,1,"datetime.date(2022, 4, 22)",12000,350,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,5,0,"datetime.date(2022, 4, 23)",200,4000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,52,6,6,1,"datetime.date(2022, 4, 22)",80000,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,1,6,7,1,"datetime.date(2022, 4, 22)",100,1800,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,29,3,8,0,"datetime.date(2022, 4, 23)",350,1800,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,50,6,9,1,"datetime.date(2022, 4, 22)",4000,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,4,1,"datetime.date(2022, 4, 22)",2300,2300,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,35,3,9,0,"datetime.date(2022, 4, 23)",1800,1800,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,2,6,1,1,"datetime.date(2022, 4, 22)",100,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,2,1,"datetime.date(2022, 4, 22)",2300,2300,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,5,3,3,0,"datetime.date(2022, 4, 23)",700,100,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,4,1,"datetime.date(2022, 4, 22)",2300,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,5,1,"datetime.date(2022, 4, 22)",12000,700,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,6,0,"datetime.date(2022, 4, 23)",200,2300,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,8,6,7,1,"datetime.date(2022, 4, 22)",80000,12000,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,8,1,"datetime.date(2022, 4, 22)",100,200,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,9,0,"datetime.date(2022, 4, 23)",350,80000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,4,1,"datetime.date(2022, 4, 22)",4000,100,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,30,6,10,1,"datetime.date(2022, 4, 22)",9000,350,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,11,0,"datetime.date(2022, 4, 23)",1800,4000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,12,1,"datetime.date(2022, 4, 22)",100,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,1,1,"datetime.date(2022, 4, 22)",2300,200,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,2,0,"datetime.date(2022, 4, 23)",700,80000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,4,6,3,1,"datetime.date(2022, 4, 22)",2300,100,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,4,1,"datetime.date(2022, 4, 22)",12000,350,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,5,0,"datetime.date(2022, 4, 23)",200,4000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,52,6,6,1,"datetime.date(2022, 4, 22)",80000,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,1,6,7,1,"datetime.date(2022, 4, 22)",100,1800,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,29,3,8,0,"datetime.date(2022, 4, 23)",350,1800,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,50,6,9,1,"datetime.date(2022, 4, 22)",4000,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,4,1,"datetime.date(2022, 4, 22)",2300,2300,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,35,3,9,0,"datetime.date(2022, 4, 23)",1800,1800,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,2,6,1,1,"datetime.date(2022, 4, 22)",100,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,2,1,"datetime.date(2022, 4, 22)",2300,2300,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,5,3,3,0,"datetime.date(2022, 4, 23)",700,100,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,4,1,"datetime.date(2022, 4, 22)",2300,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,5,1,"datetime.date(2022, 4, 22)",12000,700,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,6,0,"datetime.date(2022, 4, 23)",200,2300,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,8,6,7,1,"datetime.date(2022, 4, 22)",80000,12000,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,8,1,"datetime.date(2022, 4, 22)",100,200,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,9,0,"datetime.date(2022, 4, 23)",350,80000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,4,1,"datetime.date(2022, 4, 22)",4000,100,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,30,6,10,1,"datetime.date(2022, 4, 22)",9000,350,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,11,0,"datetime.date(2022, 4, 23)",1800,4000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,12,1,"datetime.date(2022, 4, 22)",100,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,1,1,"datetime.date(2022, 4, 22)",2300,200,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,2,0,"datetime.date(2022, 4, 23)",700,80000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,4,6,3,1,"datetime.date(2022, 4, 22)",2300,100,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,4,1,"datetime.date(2022, 4, 22)",12000,350,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,5,0,"datetime.date(2022, 4, 23)",200,4000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,52,6,6,1,"datetime.date(2022, 4, 22)",80000,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,1,6,7,1,"datetime.date(2022, 4, 22)",100,1800,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,29,3,8,0,"datetime.date(2022, 4, 23)",350,1800,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,50,6,9,1,"datetime.date(2022, 4, 22)",4000,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,4,1,"datetime.date(2022, 4, 22)",2300,2300,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,35,3,9,0,"datetime.date(2022, 4, 23)",1800,1800,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,2,6,1,1,"datetime.date(2022, 4, 22)",100,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,2,1,"datetime.date(2022, 4, 22)",2300,2300,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,5,3,3,0,"datetime.date(2022, 4, 23)",700,100,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,4,1,"datetime.date(2022, 4, 22)",2300,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,5,1,"datetime.date(2022, 4, 22)",12000,700,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,6,0,"datetime.date(2022, 4, 23)",200,2300,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,8,6,7,1,"datetime.date(2022, 4, 22)",80000,12000,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,8,1,"datetime.date(2022, 4, 22)",100,200,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,9,0,"datetime.date(2022, 4, 23)",350,80000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,4,1,"datetime.date(2022, 4, 22)",4000,100,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,30,6,10,1,"datetime.date(2022, 4, 22)",9000,350,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,11,0,"datetime.date(2022, 4, 23)",1800,4000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,12,1,"datetime.date(2022, 4, 22)",100,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,1,1,"datetime.date(2022, 4, 22)",2300,200,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,2,0,"datetime.date(2022, 4, 23)",700,80000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,4,6,3,1,"datetime.date(2022, 4, 22)",2300,100,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,4,1,"datetime.date(2022, 4, 22)",12000,350,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,5,0,"datetime.date(2022, 4, 23)",200,4000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,52,6,6,1,"datetime.date(2022, 4, 22)",80000,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,1,6,7,1,"datetime.date(2022, 4, 22)",100,1800,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,29,3,8,0,"datetime.date(2022, 4, 23)",350,1800,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,50,6,9,1,"datetime.date(2022, 4, 22)",4000,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,4,1,"datetime.date(2022, 4, 22)",2300,2300,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,35,3,9,0,"datetime.date(2022, 4, 23)",1800,1800,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,2,6,1,1,"datetime.date(2022, 4, 22)",100,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,2,1,"datetime.date(2022, 4, 22)",2300,2300,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,5,3,3,0,"datetime.date(2022, 4, 23)",700,100,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,4,1,"datetime.date(2022, 4, 22)",2300,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,5,1,"datetime.date(2022, 4, 22)",12000,700,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,6,0,"datetime.date(2022, 4, 23)",200,2300,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,8,6,7,1,"datetime.date(2022, 4, 22)",80000,12000,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,8,1,"datetime.date(2022, 4, 22)",100,200,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,9,0,"datetime.date(2022, 4, 23)",350,80000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,4,1,"datetime.date(2022, 4, 22)",4000,100,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,30,6,10,1,"datetime.date(2022, 4, 22)",9000,350,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,11,0,"datetime.date(2022, 4, 23)",1800,4000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,12,1,"datetime.date(2022, 4, 22)",100,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,1,1,"datetime.date(2022, 4, 22)",2300,200,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,2,0,"datetime.date(2022, 4, 23)",700,80000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,4,6,3,1,"datetime.date(2022, 4, 22)",2300,100,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,4,1,"datetime.date(2022, 4, 22)",12000,350,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,16,3,5,0,"datetime.date(2022, 4, 23)",200,4000,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,52,6,6,1,"datetime.date(2022, 4, 22)",80000,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,1,6,7,1,"datetime.date(2022, 4, 22)",100,1800,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,29,3,8,0,"datetime.date(2022, 4, 23)",350,1800,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,50,6,9,1,"datetime.date(2022, 4, 22)",4000,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,4,1,"datetime.date(2022, 4, 22)",2300,2300,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,35,3,9,0,"datetime.date(2022, 4, 23)",1800,1800,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,2,6,1,1,"datetime.date(2022, 4, 22)",100,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,2,1,"datetime.date(2022, 4, 22)",2300,2300,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
„e8fa361813bf4c7bb986f35cbfbad77a“,5,3,3,0,"datetime.date(2022, 4, 23)",700,100,20,163.9,163.9,163.9,163.9,34.4,34.4,34.4,34.4,0.3,0.2,0.6,0.2,1.5
„360a02ef8afd197e2a6fe0fa7363da90e260af060e2ffe71249d414fa1d11cd3“,16,6,4,1,"datetime.date(2022, 4, 22)",2300,2300,30,75.1,75.1,75.1,75.1,-11.3,-11.3,-11.3,-11.3,0.1,0.7,0.2,0.1,33.4
„e0ee36adba7c3ca15fd1413f49ed5496012257f6851b5bb885b014ed12713b08“,16,6,5,1,"datetime.date(2022, 4, 22)",12000,700,50,12.3,12.3,12.3,12.3,2.1,2.1,2.1,2.1,0.8,0,1,0,20.1
